"Socialengineaddons";"Socialengineaddons"
"Socialengineaddons Core Plugin";"Socialengineaddons Core Plugin"

# Infotool tip work
"Music";"Music"
"Forum Topic";"Forum Topic"
"%s member";"%s member";"%s members"
"%s friend is member";"%s friend is member";"%s friends is members"
"%s friend is attending";"%s friend is attending";"%s friends is attending"
"%s likes this";"%s likes this";"%s like this"
"%s mutual friend";"%s mutual friend";"%s mutual friends"
"%s friend likes this";"%s friend likes this";"%s friends like this"
"Poke";"Poke"
"Suggest to Friends";"Suggest to Friends"
"Message";"Message"
"Mutual Friends";"Mutual Friends"
"View More";"View More"
"Loading ...";"Loading ..."
"Friends Who Are Attending";"Friends Who Are Attending"
"Friends Who Are Members";"Friends Who Are Members"
"Friends Who Like This";"Friends Who Like This"
"Friend request sent.";"Friend request sent."

# Information Tab
"Plugins Information";"Plugins Information"
"Socialengine Informations";"Socialengine Informations"
"Plugins";"Plugins"
"All Plugins";"All Plugins"
"Plugins installed on your site";"Plugins installed on your site"
"Plugins not installed on your site";"Plugins not installed on your site"
"Buy";"Buy"
"Upgrade the version";"Upgrade the version"
"View";"View"
"Screenshots";"Screenshots"
"SocialEngine Plugin Page";"SocialEngine Plugin Page"
"Product Version: <b>%s</b>";"Product Version: <b>%s</b>"
"Running Version: <b>%s</b>";"Running Version: <b>%s</b>"
"Key: <b>%s</b>";"Key: <b>%s</b>"
"Price: <b>%s</b>";"Price: <b>%s</b>"


# News Tab
"News";"News"
"News & Updates";"News & Updates"

# License key popups
"Please insert license key of: %s";"Please insert license key of: %s"
"License Key";"License Key"
"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )";"Please enter your license key that was provided to you when you purchased this plugin. If you do not know your license key, please contact the Support Team of SocialEngineAddOns from the Support section of your Account Area.(Key Format: XXXXXX-XXXXXX-XXXXXX )"
"Save Settings";"Save Settings"
"Cancel";"Cancel"

"Activity Feed Changes";"Activity Feed Changes"
"Below you have been given 2 ways of enabling the advanced lightbox display for album photos which come in the Activity Feeds. Some mandatory changes need to be done in the activity feed template file which are specified below.<br /> <div class= ""tip""> <span> NOTE: Whenever you upgrade SocialEngine Core for your website, these template level changes will be overwritten and you will have to do them again in the respective files as mentioned below.</span> </div>";"Below you have been given 2 ways of enabling the advanced lightbox display for album photos which come in the Activity Feeds. Some mandatory changes need to be done in the activity feed template file which are specified below.<br /> <div class= ""tip""> <span> NOTE: Whenever you upgrade SocialEngine Core for your website, these template level changes will be overwritten and you will have to do them again in the respective files as mentioned below.</span> </div>"
"Activity Feed Text template file modification";"Activity Feed Text template file modification"

